+ cc kern/pmap.c
+ ld obj/kern/kernel
+ mk obj/kern/kernel.img
qemu-system-i386 -drive file=obj/kern/kernel.img,index=0,media=disk,format=raw -serial mon:stdio -gdb tcp::26000 -D qemu.log 
6828 decimal is 15254 octal!

 npages = 32768  npages_basemem = 160 extmem = 65535 ext16mem = 114688
Physical memory: 131072K available, base = 640K, extended = 130432K
check_page_alloc() succeeded!

 PTE = f03ff000 addr = f03ff000 val = 0

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PTE = f03ff000 addr = f03ff000 val = 3fe003

 PTE = f03ff000 addr = f03ff004 val = 0

 PTE = f03ff000 addr = f03ff004 val = 0

 PTE = f03ff000 addr = f03ff004 val = 0

 PTE = f03ff000 addr = f03ff004 val = 0

 PTE = f03ff000 addr = f03ff000 val = 0
check_page() succeeded!

 PTE = f03fd000 addr = f03fd000 val = 0

 PTE = f03fd000 addr = f03fd004 val = 119005

 PTE = f03fd000 addr = f03fd008 val = 119005

 PTE = f03fd000 addr = f03fd00c val = 119005

 PTE = f03fd000 addr = f03fd010 val = 119005

 PTE = f03fd000 addr = f03fd014 val = 119005

 PTE = f03fd000 addr = f03fd018 val = 119005

 PTE = f03fd000 addr = f03fd01c val = 119005

 PTE = f03fd000 addr = f03fd020 val = 119005

 PTE = f03fd000 addr = f03fd024 val = 119005

 PTE = f03fd000 addr = f03fd028 val = 119005

 PTE = f03fd000 addr = f03fd02c val = 119005

 PTE = f03fd000 addr = f03fd030 val = 119005

 PTE = f03fd000 addr = f03fd034 val = 119005

 PTE = f03fd000 addr = f03fd038 val = 119005

 PTE = f03fd000 addr = f03fd03c val = 119005

 PTE = f03fd000 addr = f03fd040 val = 119005

 PTE = f03fd000 addr = f03fd044 val = 119005

 PTE = f03fd000 addr = f03fd048 val = 119005

 PTE = f03fd000 addr = f03fd04c val = 119005

 PTE = f03fd000 addr = f03fd050 val = 119005

 PTE = f03fd000 addr = f03fd054 val = 119005

 PTE = f03fd000 addr = f03fd058 val = 119005

 PTE = f03fd000 addr = f03fd05c val = 119005

 PTE = f03fd000 addr = f03fd060 val = 119005

 PTE = f03fd000 addr = f03fd064 val = 119005

 PTE = f03fd000 addr = f03fd068 val = 119005

 PTE = f03fd000 addr = f03fd06c val = 119005

 PTE = f03fd000 addr = f03fd070 val = 119005

 PTE = f03fd000 addr = f03fd074 val = 119005

 PTE = f03fd000 addr = f03fd078 val = 119005

 PTE = f03fd000 addr = f03fd07c val = 119005

 PTE = f03fd000 addr = f03fd080 val = 119005

 PTE = f03fd000 addr = f03fd084 val = 119005

 PTE = f03fd000 addr = f03fd088 val = 119005

 PTE = f03fd000 addr = f03fd08c val = 119005

 PTE = f03fd000 addr = f03fd090 val = 119005

 PTE = f03fd000 addr = f03fd094 val = 119005

 PTE = f03fd000 addr = f03fd098 val = 119005

 PTE = f03fd000 addr = f03fd09c val = 119005

 PTE = f03fd000 addr = f03fd0a0 val = 119005

 PTE = f03fd000 addr = f03fd0a4 val = 119005

 PTE = f03fd000 addr = f03fd0a8 val = 119005

 PTE = f03fd000 addr = f03fd0ac val = 119005

 PTE = f03fd000 addr = f03fd0b0 val = 119005

 PTE = f03fd000 addr = f03fd0b4 val = 119005

 PTE = f03fd000 addr = f03fd0b8 val = 119005

 PTE = f03fd000 addr = f03fd0bc val = 119005

 PTE = f03fd000 addr = f03fd0c0 val = 119005

 PTE = f03fd000 addr = f03fd0c4 val = 119005

 PTE = f03fd000 addr = f03fd0c8 val = 119005

 PTE = f03fd000 addr = f03fd0cc val = 119005

 PTE = f03fd000 addr = f03fd0d0 val = 119005

 PTE = f03fd000 addr = f03fd0d4 val = 119005

 PTE = f03fd000 addr = f03fd0d8 val = 119005

 PTE = f03fd000 addr = f03fd0dc val = 119005

 PTE = f03fd000 addr = f03fd0e0 val = 119005

 PTE = f03fd000 addr = f03fd0e4 val = 119005

 PTE = f03fd000 addr = f03fd0e8 val = 119005

 PTE = f03fd000 addr = f03fd0ec val = 119005

 PTE = f03fd000 addr = f03fd0f0 val = 119005

 PTE = f03fd000 addr = f03fd0f4 val = 119005

 PTE = f03fd000 addr = f03fd0f8 val = 119005

 PTE = f03fd000 addr = f03fd0fc val = 119005

 PTE = f03fd000 addr = f03fd100 val = 119005

 PTE = f03fd000 addr = f03fd104 val = 119005

 PTE = f03fd000 addr = f03fd108 val = 119005

 PTE = f03fd000 addr = f03fd10c val = 119005

 PTE = f03fd000 addr = f03fd110 val = 119005

 PTE = f03fd000 addr = f03fd114 val = 119005

 PTE = f03fd000 addr = f03fd118 val = 119005

 PTE = f03fd000 addr = f03fd11c val = 119005

 PTE = f03fd000 addr = f03fd120 val = 119005

 PTE = f03fd000 addr = f03fd124 val = 119005

 PTE = f03fd000 addr = f03fd128 val = 119005

 PTE = f03fd000 addr = f03fd12c val = 119005

