qemu-system-i386 -drive file=obj/kern/kernel.img,index=0,media=disk,format=raw -serial mon:stdio -gdb tcp::26000 -D qemu.log 
6828 decimal is 15254 octal!

 npages = 32768  npages_basemem = 160 extmem = 65535 ext16mem = 114688
Physical memory: 131072K available, base = 640K, extended = 130432K
check_page_alloc() succeeded!

 PDE = f0118000 addr = f0114f3c val = 3ff007

 PDE = f0118000 addr = f0114f4c val = 3ff007

 PDE = f0118000 addr = f0114f4c val = 3ff007

 PDE = f0118000 addr = f0114efc val = 3ff007

 PDE = f0118000 addr = f0114f7c val = 3ff007

 PDE = f0118000 addr = f0114f4c val = 3ff007

 PDE = f0118000 addr = f0114efc val = 3ff007

 PDE = f0118000 addr = f0114f7c val = 3ff007

 PDE = f0118000 addr = f0114f4c val = 3ff007

 PDE = f0118000 addr = f0114efc val = 3ff007

 PDE = f0118000 addr = f0114f7c val = 3ff007

 PDE = f0118000 addr = f0114f7c val = 3ff007

 PDE = f0118000 addr = f0114f4c val = 3ff007

 PDE = f0118000 addr = f0114efc val = 3ff007

 PDE = f0118000 addr = f0114f7c val = 3ff007

 PDE = f0118000 addr = f0114f2c val = 3ff007

 PDE = f0118000 addr = f0114f4c val = 3ff007

 PDE = f0118000 addr = f0114efc val = 3ff007

 PDE = f0118000 addr = f0114f2c val = 3ff007

 PDE = f0118004 addr = f0114f7c val = 3ff007

 PDE = f0118000 addr = f0114f7c val = 3ff007
check_page() succeeded!

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

